cell_type	gene	counts	avg	Freq	perc_expr
CD4+ Treg	HLA-DRB1	112	2.9315697816865787	275	0.4072727272727273
CD8+ Texh	HLA-DRB1	33	2.8215409697908345	50	0.66
Mast	HLA-DRB1	4	3.430938184261322	20	0.2
Plasma cell	HLA-DRB1	2	3.4567742347717285	9	0.2222222222222222
Tgd	HLA-DRB5	34	2.6196134230669808	733	0.04638472032742155
CD8+ Tmem	HLA-DRB5	211	2.918575910030383	1547	0.1363930187459599
cDC	HLA-DRB5	22	3.226910249753432	31	0.7096774193548387
Mono/Mφ	HLA-DRB5	101	3.7817689451840844	396	0.255050505050505
CD4+ Tconv	HLA-DRB5	61	2.6028478692789547	1876	0.03251599147121535
NK	HLA-DRB5	26	2.9459606133974514	247	0.10526315789473684
Neutrophil	HLA-DRB5	1	3.7186849117279053	403	0.0024813895781637717
CD8+ Teff	HLA-DRB5	5	2.9700151443481446	120	0.041666666666666664
B cell	HLA-DRB5	91	3.8598690452156488	353	0.2577903682719547
pDC	HLA-DRB5	33	3.2531825990387886	78	0.4230769230769231
CD4+ Treg	HLA-DRB5	28	2.7471645304134915	275	0.10181818181818182
CD8+ Texh	HLA-DRB5	14	2.724363386631012	50	0.28
Mast	HLA-DRB5	2	3.01288902759552	20	0.1
Plasma cell	HLA-DRB5	4	1.9564141035079956	9	0.4444444444444444
Tgd	HMGB1	655	3.8728086125759678	733	0.8935879945429741
CD8+ Tmem	HMGB1	1310	3.7940644077672303	1547	0.8468002585649644
cDC	HMGB1	30	2.5438276171684264	31	0.967741935483871
Mono/Mφ	HMGB1	217	3.077891415714668	396	0.547979797979798
CD4+ Tconv	HMGB1	1548	3.849438881689264	1876	0.8251599147121536
NK	HMGB1	206	3.7071351952923153	247	0.8340080971659919
Neutrophil	HMGB1	105	4.300482082366943	403	0.26054590570719605
CD8+ Teff	HMGB1	102	3.7296133415371764	120	0.85
B cell	HMGB1	301	3.736385844474615	353	0.8526912181303116
pDC	HMGB1	70	3.367607877935682	78	0.8974358974358975
CD4+ Treg	HMGB1	236	3.658418142694538	275	0.8581818181818182
CD8+ Texh	HMGB1	48	4.387452622254689	50	0.96
Mast	HMGB1	15	3.294496456782023	20	0.75
Plasma cell	HMGB1	9	2.613485429022047	9	1
Tgd	ICAM1	38	2.592600998125578	733	0.05184174624829468
CD8+ Tmem	ICAM1	60	2.732304141918818	1547	0.03878474466709761
cDC	ICAM1	10	2.3084182500839234	31	0.3225806451612903
Mono/Mφ	ICAM1	67	2.7013795233484523	396	0.1691919191919192
CD4+ Tconv	ICAM1	37	2.716280231604705	1876	0.019722814498933903
NK	ICAM1	19	3.1227148143868697	247	0.07692307692307693
Neutrophil	ICAM1	97	4.5318142999078805	403	0.24069478908188585
CD8+ Teff	ICAM1	2	2.547585368156433	120	0.016666666666666666
B cell	ICAM1	20	2.599301254749298	353	0.056657223796033995
pDC	ICAM1	16	2.010753184556961	78	0.20512820512820512
CD4+ Treg	ICAM1	12	2.283709774414698	275	0.04363636363636364
CD8+ Texh	ICAM1	3	1.771465579668681	50	0.06
Mast	ICAM1	7	3.2907403026308333	20	0.35
Plasma cell	ICAM1	2	1.8444225788116455	9	0.2222222222222222
Tgd	ICOS	7	2.496899962425232	733	0.009549795361527967
CD8+ Tmem	ICOS	273	2.764601516199636	1547	0.17647058823529413
cDC	ICOS	0	NA	31	0
Mono/Mφ	ICOS	2	1.641290009021759	396	0.005050505050505051
CD4+ Tconv	ICOS	367	2.9004026459738084	1876	0.19562899786780383
NK	ICOS	3	2.261577526728312	247	0.012145748987854251
Neutrophil	ICOS	1	3.802541494369507	403	0.0024813895781637717
CD8+ Teff	ICOS	5	3.0276816368103026	120	0.041666666666666664
B cell	ICOS	0	NA	353	0
pDC	ICOS	0	NA	78	0
CD4+ Treg	ICOS	143	3.000963637878845	275	0.52
CD8+ Texh	ICOS	21	2.1269655852090743	50	0.42
Mast	ICOS	0	NA	20	0
Plasma cell	ICOS	0	NA	9	0
Tgd	ICOSLG	1	2.6285481452941895	733	0.001364256480218281
CD8+ Tmem	ICOSLG	4	2.697762042284012	1547	0.002585649644473174
cDC	ICOSLG	5	1.6517514705657959	31	0.16129032258064516
Mono/Mφ	ICOSLG	15	1.7151846170425415	396	0.03787878787878788
CD4+ Tconv	ICOSLG	17	2.4280311640571144	1876	0.00906183368869936
NK	ICOSLG	0	NA	247	0
Neutrophil	ICOSLG	1	4.392317295074463	403	0.0024813895781637717
CD8+ Teff	ICOSLG	0	NA	120	0
B cell	ICOSLG	25	2.849277958869934	353	0.0708215297450425
pDC	ICOSLG	6	1.9433838327725728	78	0.07692307692307693
CD4+ Treg	ICOSLG	7	2.2258337906428745	275	0.025454545454545455
CD8+ Texh	ICOSLG	0	NA	50	0
Mast	ICOSLG	0	NA	20	0
Plasma cell	ICOSLG	1	1.955200433731079	9	0.1111111111111111
Tgd	IDO1	0	NA	733	0
CD8+ Tmem	IDO1	1	2.0461034774780273	1547	6.464124111182935e-4
cDC	IDO1	13	3.2259203378970804	31	0.41935483870967744
Mono/Mφ	IDO1	44	3.374745713038878	396	0.1111111111111111
CD4+ Tconv	IDO1	1	3.5380055904388428	1876	5.330490405117271e-4
NK	IDO1	0	NA	247	0
Neutrophil	IDO1	12	4.575644274552663	403	0.02977667493796526
CD8+ Teff	IDO1	0	NA	120	0
B cell	IDO1	0	NA	353	0
pDC	IDO1	0	NA	78	0
CD4+ Treg	IDO1	1	2.187426805496216	275	0.0036363636363636364
CD8+ Texh	IDO1	0	NA	50	0
Mast	IDO1	0	NA	20	0
Plasma cell	IDO1	0	NA	9	0
Tgd	IFNG	10	3.1221511602401733	733	0.013642564802182811
CD8+ Tmem	IFNG	353	3.3049263525279318	1547	0.2281835811247576
cDC	IFNG	1	1.369904637336731	31	0.03225806451612903
Mono/Mφ	IFNG	3	2.867525855700175	396	0.007575757575757576
CD4+ Tconv	IFNG	113	3.2237344442215643	1876	0.06023454157782516
NK	IFNG	23	3.583895004313925	247	0.0931174089068826
Neutrophil	IFNG	0	NA	403	0
CD8+ Teff	IFNG	23	3.5798638229784756	120	0.19166666666666668
B cell	IFNG	0	NA	353	0
pDC	IFNG	0	NA	78	0
CD4+ Treg	IFNG	27	3.0703954652503684	275	0.09818181818181818
CD8+ Texh	IFNG	24	2.6469646394252777	50	0.48
Mast	IFNG	0	NA	20	0
Plasma cell	IFNG	1	1.3164558410644531	9	0.1111111111111111
Tgd	IL10	0	NA	733	0
CD8+ Tmem	IL10	36	2.9647479818926916	1547	0.023270846800258566
cDC	IL10	0	NA	31	0
Mono/Mφ	IL10	26	2.2792520293822656	396	0.06565656565656566
CD4+ Tconv	IL10	7	4.632894686290196	1876	0.0037313432835820895
NK	IL10	9	3.002110375298394	247	0.03643724696356275
Neutrophil	IL10	0	NA	403	0
CD8+ Teff	IL10	1	2.7423338890075684	120	0.008333333333333333
B cell	IL10	1	2.2367470264434814	353	0.0028328611898017
pDC	IL10	0	NA	78	0
CD4+ Treg	IL10	14	3.504391176359994	275	0.05090909090909091
CD8+ Texh	IL10	2	2.1939302682876587	50	0.04
Mast	IL10	0	NA	20	0
Plasma cell	IL10	0	NA	9	0
Tgd	IL12A	0	NA	733	0
CD8+ Tmem	IL12A	2	2.716031551361084	1547	0.001292824822236587
cDC	IL12A	0	NA	31	0
Mono/Mφ	IL12A	0	NA	396	0
CD4+ Tconv	IL12A	3	2.85090963045756	1876	0.0015991471215351812
NK	IL12A	0	NA	247	0
Neutrophil	IL12A	0	NA	403	0
CD8+ Teff	IL12A	0	NA	120	0
B cell	IL12A	3	2.6943310101826987	353	0.0084985835694051
pDC	IL12A	0	NA	78	0
CD4+ Treg	IL12A	0	NA	275	0
CD8+ Texh	IL12A	1	1.7824985980987549	50	0.02
Mast	IL12A	0	NA	20	0
Plasma cell	IL12A	0	NA	9	0
Tgd	IL13	1	2.620429515838623	733	0.001364256480218281
CD8+ Tmem	IL13	1	3.3100426197052	1547	6.464124111182935e-4
cDC	IL13	0	NA	31	0
Mono/Mφ	IL13	0	NA	396	0
CD4+ Tconv	IL13	1	2.752861499786377	1876	5.330490405117271e-4
NK	IL13	0	NA	247	0
Neutrophil	IL13	0	NA	403	0
CD8+ Teff	IL13	0	NA	120	0
B cell	IL13	0	NA	353	0
pDC	IL13	0	NA	78	0
CD4+ Treg	IL13	0	NA	275	0
CD8+ Texh	IL13	0	NA	50	0
Mast	IL13	1	2.4783177375793457	20	0.05
Plasma cell	IL13	0	NA	9	0
Tgd	IL1A	0	NA	733	0
CD8+ Tmem	IL1A	0	NA	1547	0
cDC	IL1A	1	1.1754627227783203	31	0.03225806451612903
Mono/Mφ	IL1A	10	2.8190493106842043	396	0.025252525252525252
CD4+ Tconv	IL1A	0	NA	1876	0
NK	IL1A	0	NA	247	0
Neutrophil	IL1A	5	4.339998769760132	403	0.01240694789081886
CD8+ Teff	IL1A	0	NA	120	0
B cell	IL1A	1	2.569450855255127	353	0.0028328611898017
pDC	IL1A	0	NA	78	0
CD4+ Treg	IL1A	0	NA	275	0
CD8+ Texh	IL1A	0	NA	50	0
Mast	IL1A	0	NA	20	0
Plasma cell	IL1A	0	NA	9	0
Tgd	IL1B	0	NA	733	0
CD8+ Tmem	IL1B	2	2.0736019611358643	1547	0.001292824822236587
cDC	IL1B	7	3.2820634841918945	31	0.22580645161290322
Mono/Mφ	IL1B	134	4.45294942072968	396	0.3383838383838384
CD4+ Tconv	IL1B	1	3.298912286758423	1876	5.330490405117271e-4
NK	IL1B	1	1.9738895893096924	247	0.004048582995951417
Neutrophil	IL1B	78	4.906007317396311	403	0.1935483870967742
CD8+ Teff	IL1B	0	NA	120	0
B cell	IL1B	1	2.7019057273864746	353	0.0028328611898017
pDC	IL1B	1	1.986579418182373	78	0.01282051282051282
CD4+ Treg	IL1B	0	NA	275	0
CD8+ Texh	IL1B	0	NA	50	0
Mast	IL1B	1	2.1664531230926514	20	0.05
Plasma cell	IL1B	1	1.752125859260559	9	0.1111111111111111
Tgd	IL2	1	2.385364055633545	733	0.001364256480218281
CD8+ Tmem	IL2	10	2.8637784242630007	1547	0.006464124111182934
cDC	IL2	0	NA	31	0
Mono/Mφ	IL2	0	NA	396	0
CD4+ Tconv	IL2	33	3.082441301056833	1876	0.017590618336886993
NK	IL2	0	NA	247	0
Neutrophil	IL2	0	NA	403	0
CD8+ Teff	IL2	0	NA	120	0
B cell	IL2	0	NA	353	0
pDC	IL2	0	NA	78	0
CD4+ Treg	IL2	1	2.382411241531372	275	0.0036363636363636364
CD8+ Texh	IL2	1	1.7430486679077148	50	0.02
Mast	IL2	0	NA	20	0
Plasma cell	IL2	0	NA	9	0
Tgd	IL2RA	14	2.656823362622942	733	0.019099590723055934
CD8+ Tmem	IL2RA	30	2.8171345750490824	1547	0.019392372333548805
cDC	IL2RA	0	NA	31	0
Mono/Mφ	IL2RA	20	3.3141656458377837	396	0.050505050505050504
CD4+ Tconv	IL2RA	174	3.1667616476957825	1876	0.09275053304904052
NK	IL2RA	7	2.788773400442941	247	0.02834008097165992
Neutrophil	IL2RA	0	NA	403	0
CD8+ Teff	IL2RA	0	NA	120	0
B cell	IL2RA	9	2.754323614968194	353	0.025495750708215296
pDC	IL2RA	1	1.5942552089691162	78	0.01282051282051282
CD4+ Treg	IL2RA	90	3.1580498192045425	275	0.32727272727272727
CD8+ Texh	IL2RA	2	1.9799888134002686	50	0.04
Mast	IL2RA	0	NA	20	0
Plasma cell	IL2RA	0	NA	9	0
Tgd	IL4	0	NA	733	0
CD8+ Tmem	IL4	6	2.4899502197901406	1547	0.003878474466709761
cDC	IL4	0	NA	31	0
Mono/Mφ	IL4	0	NA	396	0
CD4+ Tconv	IL4	0	NA	1876	0
NK	IL4	0	NA	247	0
Neutrophil	IL4	0	NA	403	0
CD8+ Teff	IL4	0	NA	120	0
B cell	IL4	0	NA	353	0
pDC	IL4	0	NA	78	0
CD4+ Treg	IL4	0	NA	275	0
CD8+ Texh	IL4	0	NA	50	0
Mast	IL4	0	NA	20	0
Plasma cell	IL4	0	NA	9	0
Tgd	ITGB2	489	3.5407926950961777	733	0.6671214188267395
CD8+ Tmem	ITGB2	583	2.8806590189451216	1547	0.3768584356819651
cDC	ITGB2	22	3.184825425798243	31	0.7096774193548387
Mono/Mφ	ITGB2	212	3.1570076948066927	396	0.5353535353535354
CD4+ Tconv	ITGB2	748	3.071037085936031	1876	0.39872068230277186
NK	ITGB2	145	3.606299010638533	247	0.5870445344129555
Neutrophil	ITGB2	65	4.066630876981295	403	0.16129032258064516
CD8+ Teff	ITGB2	71	3.3199850404766242	120	0.5916666666666667
B cell	ITGB2	63	2.860769998459589	353	0.17847025495750707
pDC	ITGB2	25	2.342359771728516	78	0.32051282051282054
CD4+ Treg	ITGB2	130	2.7765657250697795	275	0.4727272727272727
CD8+ Texh	ITGB2	36	2.4501465559005737	50	0.72
Mast	ITGB2	0	NA	20	0
Plasma cell	ITGB2	3	1.8094937403996785	9	0.3333333333333333
Tgd	KIR2DL1	16	2.9632067531347275	733	0.021828103683492497
CD8+ Tmem	KIR2DL1	7	2.9775424684797014	1547	0.004524886877828055
cDC	KIR2DL1	0	NA	31	0
Mono/Mφ	KIR2DL1	0	NA	396	0
CD4+ Tconv	KIR2DL1	0	NA	1876	0
NK	KIR2DL1	17	2.690921516979442	247	0.06882591093117409
Neutrophil	KIR2DL1	0	NA	403	0
CD8+ Teff	KIR2DL1	1	1.9285119771957397	120	0.008333333333333333
B cell	KIR2DL1	0	NA	353	0
pDC	KIR2DL1	0	NA	78	0
CD4+ Treg	KIR2DL1	0	NA	275	0
CD8+ Texh	KIR2DL1	0	NA	50	0
Mast	KIR2DL1	0	NA	20	0
Plasma cell	KIR2DL1	0	NA	9	0
Tgd	KIR2DL3	64	3.0355107001960278	733	0.08731241473396999
CD8+ Tmem	KIR2DL3	41	2.541084455280769	1547	0.026502908855850032
cDC	KIR2DL3	1	1.387379765510559	31	0.03225806451612903
Mono/Mφ	KIR2DL3	0	NA	396	0
CD4+ Tconv	KIR2DL3	4	2.457319289445877	1876	0.0021321961620469083
NK	KIR2DL3	46	2.9962897559870845	247	0.1862348178137652
Neutrophil	KIR2DL3	0	NA	403	0
CD8+ Teff	KIR2DL3	10	2.623523223400116	120	0.08333333333333333
B cell	KIR2DL3	0	NA	353	0
pDC	KIR2DL3	0	NA	78	0
CD4+ Treg	KIR2DL3	0	NA	275	0
CD8+ Texh	KIR2DL3	3	2.9894943237304688	50	0.06
Mast	KIR2DL3	0	NA	20	0
Plasma cell	KIR2DL3	0	NA	9	0
Tgd	LAG3	9	2.902225693066915	733	0.01227830832196453
CD8+ Tmem	LAG3	706	3.2381174932458245	1547	0.4563671622495152
cDC	LAG3	3	1.8636659383773804	31	0.0967741935483871
Mono/Mφ	LAG3	15	2.5985449949900308	396	0.03787878787878788
CD4+ Tconv	LAG3	123	3.048067781014171	1876	0.06556503198294243
NK	LAG3	38	3.5657441929767004	247	0.15384615384615385
Neutrophil	LAG3	1	4.764368057250977	403	0.0024813895781637717
CD8+ Teff	LAG3	43	3.2527785245762315	120	0.35833333333333334
B cell	LAG3	2	1.7744983434677124	353	0.0056657223796034
pDC	LAG3	10	2.271957266330719	78	0.1282051282051282
CD4+ Treg	LAG3	98	3.893367021667714	275	0.3563636363636364
CD8+ Texh	LAG3	39	3.2432009195670104	50	0.78
Mast	LAG3	0	NA	20	0
Plasma cell	LAG3	2	2.2043396830558777	9	0.2222222222222222
Tgd	MICA	16	2.7974273934960365	733	0.021828103683492497
CD8+ Tmem	MICA	73	2.6068053229214394	1547	0.04718810601163542
cDC	MICA	1	1.9138625860214233	31	0.03225806451612903
Mono/Mφ	MICA	4	1.5529704093933105	396	0.010101010101010102
CD4+ Tconv	MICA	71	2.710138349465921	1876	0.037846481876332626
NK	MICA	4	2.7170262932777405	247	0.016194331983805668
Neutrophil	MICA	5	4.259639930725098	403	0.01240694789081886
CD8+ Teff	MICA	5	2.4536972522735594	120	0.041666666666666664
B cell	MICA	17	2.531402966555427	353	0.04815864022662889
pDC	MICA	0	NA	78	0
CD4+ Treg	MICA	8	2.4398368895053864	275	0.02909090909090909
CD8+ Texh	MICA	0	NA	50	0
Mast	MICA	0	NA	20	0
Plasma cell	MICA	0	NA	9	0
Tgd	MICB	15	2.68712633450826	733	0.020463847203274217
CD8+ Tmem	MICB	60	2.655923593044281	1547	0.03878474466709761
cDC	MICB	3	1.3944616715113323	31	0.0967741935483871
Mono/Mφ	MICB	9	2.073963575892978	396	0.022727272727272728
CD4+ Tconv	MICB	48	2.61903914809227	1876	0.0255863539445629
NK	MICB	9	2.172972665892707	247	0.03643724696356275
Neutrophil	MICB	1	4.831498622894287	403	0.0024813895781637717
CD8+ Teff	MICB	8	2.425871267914772	120	0.06666666666666667
B cell	MICB	14	2.7304473178727284	353	0.039660056657223795
pDC	MICB	1	1.8911441564559937	78	0.01282051282051282
CD4+ Treg	MICB	10	2.255354118347168	275	0.03636363636363636
CD8+ Texh	MICB	6	1.7208957473436992	50	0.12
Mast	MICB	0	NA	20	0
Plasma cell	MICB	1	1.388244390487671	9	0.1111111111111111
Tgd	PDCD1	1	2.93276047706604	733	0.001364256480218281
CD8+ Tmem	PDCD1	273	2.7313795552585587	1547	0.17647058823529413
cDC	PDCD1	0	NA	31	0
Mono/Mφ	PDCD1	1	3.5591840744018555	396	0.0025252525252525255
CD4+ Tconv	PDCD1	181	2.795075226225247	1876	0.0964818763326226
NK	PDCD1	1	2.177870035171509	247	0.004048582995951417
Neutrophil	PDCD1	1	3.7767863273620605	403	0.0024813895781637717
CD8+ Teff	PDCD1	9	2.7427328162723117	120	0.075
B cell	PDCD1	1	2.7879912853240967	353	0.0028328611898017
pDC	PDCD1	0	NA	78	0
CD4+ Treg	PDCD1	55	2.47478270964189	275	0.2
CD8+ Texh	PDCD1	22	2.082438875328411	50	0.44
Mast	PDCD1	0	NA	20	0
Plasma cell	PDCD1	0	NA	9	0
Tgd	PDCD1LG2	1	2.757810115814209	733	0.001364256480218281
CD8+ Tmem	PDCD1LG2	1	2.864999294281006	1547	6.464124111182935e-4
cDC	PDCD1LG2	4	1.5173713862895966	31	0.12903225806451613
Mono/Mφ	PDCD1LG2	6	2.485672652721405	396	0.015151515151515152
CD4+ Tconv	PDCD1LG2	9	2.399805598788791	1876	0.004797441364605544
NK	PDCD1LG2	0	NA	247	0
Neutrophil	PDCD1LG2	2	2.9755361080169678	403	0.004962779156327543
CD8+ Teff	PDCD1LG2	0	NA	120	0
B cell	PDCD1LG2	0	NA	353	0
pDC	PDCD1LG2	0	NA	78	0
CD4+ Treg	PDCD1LG2	4	2.1343287527561188	275	0.014545454545454545
CD8+ Texh	PDCD1LG2	0	NA	50	0
Mast	PDCD1LG2	0	NA	20	0
Plasma cell	PDCD1LG2	1	1.1033306121826172	9	0.1111111111111111
Tgd	PRF1	559	3.6319237007011456	733	0.762619372442019
CD8+ Tmem	PRF1	641	3.349152571697503	1547	0.41435035552682614
cDC	PRF1	1	1.178812026977539	31	0.03225806451612903
Mono/Mφ	PRF1	5	2.225950312614441	396	0.012626262626262626
CD4+ Tconv	PRF1	232	2.8665963827536025	1876	0.12366737739872068
NK	PRF1	216	4.577199547379105	247	0.8744939271255061
Neutrophil	PRF1	2	4.752135276794434	403	0.004962779156327543
CD8+ Teff	PRF1	97	3.5410243555442573	120	0.8083333333333333
B cell	PRF1	4	2.160306215286255	353	0.0113314447592068
pDC	PRF1	3	1.6440704663594563	78	0.038461538461538464
CD4+ Treg	PRF1	59	2.678833769539655	275	0.21454545454545454
CD8+ Texh	PRF1	38	3.292634333434858	50	0.76
Mast	PRF1	0	NA	20	0
Plasma cell	PRF1	0	NA	9	0
Tgd	SELP	1	2.1660618782043457	733	0.001364256480218281
CD8+ Tmem	SELP	4	2.110361009836197	1547	0.002585649644473174
cDC	SELP	0	NA	31	0
Mono/Mφ	SELP	0	NA	396	0
CD4+ Tconv	SELP	4	2.288530468940735	1876	0.0021321961620469083
NK	SELP	0	NA	247	0
Neutrophil	SELP	0	NA	403	0
CD8+ Teff	SELP	0	NA	120	0
B cell	SELP	1	2.7305266857147217	353	0.0028328611898017
pDC	SELP	0	NA	78	0
CD4+ Treg	SELP	4	2.0310603380203247	275	0.014545454545454545
CD8+ Texh	SELP	0	NA	50	0
Mast	SELP	0	NA	20	0
Plasma cell	SELP	0	NA	9	0
Tgd	SLAMF7	112	2.8063285989420756	733	0.15279672578444747
CD8+ Tmem	SLAMF7	232	2.618045004791227	1547	0.14996767937944408
cDC	SLAMF7	13	2.0236577162375817	31	0.41935483870967744
Mono/Mφ	SLAMF7	45	2.713634067111545	396	0.11363636363636363
CD4+ Tconv	SLAMF7	20	2.5880163669586183	1876	0.010660980810234541
NK	SLAMF7	41	2.517018745585186	247	0.1659919028340081
Neutrophil	SLAMF7	7	4.5953424998692105	403	0.017369727047146403
CD8+ Teff	SLAMF7	25	2.6566895723342894	120	0.20833333333333334
B cell	SLAMF7	3	2.2218074003855386	353	0.0084985835694051
pDC	SLAMF7	42	2.2288129954111007	78	0.5384615384615384
CD4+ Treg	SLAMF7	5	2.106800651550293	275	0.01818181818181818
CD8+ Texh	SLAMF7	17	2.1074763536453247	50	0.34
Mast	SLAMF7	0	NA	20	0
Plasma cell	SLAMF7	5	2.4963204860687256	9	0.5555555555555556
Tgd	TGFB1	238	2.8394596656831372	733	0.3246930422919509
CD8+ Tmem	TGFB1	556	2.9069733482470617	1547	0.35940530058177117
cDC	TGFB1	12	2.3875929911931357	31	0.3870967741935484
Mono/Mφ	TGFB1	139	2.5496510696068087	396	0.351010101010101
CD4+ Tconv	TGFB1	617	3.068036210981335	1876	0.3288912579957356
NK	TGFB1	126	3.1975904353081233	247	0.5101214574898786
Neutrophil	TGFB1	79	4.2108236536195	403	0.19602977667493796
CD8+ Teff	TGFB1	68	3.119601549471126	120	0.5666666666666667
B cell	TGFB1	133	2.9561876524659922	353	0.37677053824362605
pDC	TGFB1	38	2.3573832731497917	78	0.48717948717948717
CD4+ Treg	TGFB1	71	2.5380657810560416	275	0.2581818181818182
CD8+ Texh	TGFB1	27	2.752726855101409	50	0.54
Mast	TGFB1	9	2.796708994441562	20	0.45
Plasma cell	TGFB1	4	1.9678530395030975	9	0.4444444444444444
Tgd	TIGIT	66	2.8619418144226074	733	0.09004092769440655
CD8+ Tmem	TIGIT	514	2.998084896733325	1547	0.33225597931480283
cDC	TIGIT	0	NA	31	0
Mono/Mφ	TIGIT	3	2.9666407108306885	396	0.007575757575757576
CD4+ Tconv	TIGIT	304	3.200940927784694	1876	0.16204690831556504
NK	TIGIT	54	3.139390336142646	247	0.21862348178137653
Neutrophil	TIGIT	0	NA	403	0
CD8+ Teff	TIGIT	38	2.8189786421625236	120	0.31666666666666665
B cell	TIGIT	4	2.3245605528354645	353	0.0113314447592068
pDC	TIGIT	2	1.8852428197860718	78	0.02564102564102564
CD4+ Treg	TIGIT	206	3.5239240046843743	275	0.7490909090909091
CD8+ Texh	TIGIT	34	2.5834391467711506	50	0.68
Mast	TIGIT	0	NA	20	0
Plasma cell	TIGIT	0	NA	9	0
Tgd	TLR4	0	NA	733	0
CD8+ Tmem	TLR4	0	NA	1547	0
cDC	TLR4	4	1.675792396068573	31	0.12903225806451613
Mono/Mφ	TLR4	54	2.395639571878645	396	0.13636363636363635
CD4+ Tconv	TLR4	0	NA	1876	0
NK	TLR4	0	NA	247	0
Neutrophil	TLR4	52	4.42171464058069	403	0.12903225806451613
CD8+ Teff	TLR4	0	NA	120	0
B cell	TLR4	1	3.3220579624176025	353	0.0028328611898017
pDC	TLR4	0	NA	78	0
CD4+ Treg	TLR4	0	NA	275	0
CD8+ Texh	TLR4	0	NA	50	0
Mast	TLR4	1	2.842161178588867	20	0.05
Plasma cell	TLR4	0	NA	9	0
Tgd	TNF	9	3.1430683268441095	733	0.01227830832196453
CD8+ Tmem	TNF	74	2.9481528820218266	1547	0.047834518422753713
cDC	TNF	3	1.8617072105407715	31	0.0967741935483871
Mono/Mφ	TNF	23	2.9669861430707187	396	0.05808080808080808
CD4+ Tconv	TNF	135	2.7761929953539815	1876	0.07196162046908315
NK	TNF	1	3.816497802734375	247	0.004048582995951417
Neutrophil	TNF	7	4.056757347924369	403	0.017369727047146403
CD8+ Teff	TNF	10	3.1876794695854187	120	0.08333333333333333
B cell	TNF	17	2.791674670051126	353	0.04815864022662889
pDC	TNF	2	1.74558025598526	78	0.02564102564102564
CD4+ Treg	TNF	20	2.683465540409088	275	0.07272727272727272
CD8+ Texh	TNF	0	NA	50	0
Mast	TNF	1	3.524550437927246	20	0.05
Plasma cell	TNF	1	1.752125859260559	9	0.1111111111111111
Tgd	TNFRSF14	156	2.798835968359923	733	0.21282401091405184
CD8+ Tmem	TNFRSF14	481	2.6521039675774047	1547	0.31092436974789917
cDC	TNFRSF14	15	1.7882743994394938	31	0.4838709677419355
Mono/Mφ	TNFRSF14	108	2.522001877978996	396	0.2727272727272727
CD4+ Tconv	TNFRSF14	521	2.801086273394711	1876	0.2777185501066098
NK	TNFRSF14	51	2.875003033993291	247	0.20647773279352227
Neutrophil	TNFRSF14	45	4.03138493431939	403	0.11166253101736973
CD8+ Teff	TNFRSF14	37	2.808789401441007	120	0.30833333333333335
B cell	TNFRSF14	121	2.88687511219466	353	0.34277620396600567
pDC	TNFRSF14	25	2.150128417015076	78	0.32051282051282054
CD4+ Treg	TNFRSF14	110	2.6701942162080243	275	0.4
CD8+ Texh	TNFRSF14	24	1.8609119951725006	50	0.48
Mast	TNFRSF14	1	2.1664531230926514	20	0.05
Plasma cell	TNFRSF14	2	1.901792287826538	9	0.2222222222222222
Tgd	TNFRSF18	374	3.4410012061583166	733	0.5102319236016372
CD8+ Tmem	TNFRSF18	105	2.721873072215489	1547	0.06787330316742081
cDC	TNFRSF18	2	1.582956314086914	31	0.06451612903225806
Mono/Mφ	TNFRSF18	15	2.9978722174962362	396	0.03787878787878788
CD4+ Tconv	TNFRSF18	334	3.115406211621747	1876	0.17803837953091683
NK	TNFRSF18	85	3.2445530638975257	247	0.3441295546558704
Neutrophil	TNFRSF18	2	4.2258079051971436	403	0.004962779156327543
CD8+ Teff	TNFRSF18	5	2.3441610097885133	120	0.041666666666666664
B cell	TNFRSF18	6	3.0498796701431274	353	0.0169971671388102
pDC	TNFRSF18	3	2.6075074672698975	78	0.038461538461538464
CD4+ Treg	TNFRSF18	194	3.664249256714103	275	0.7054545454545454
CD8+ Texh	TNFRSF18	3	2.966431458791097	50	0.06
Mast	TNFRSF18	1	3.8702640533447266	20	0.05
Plasma cell	TNFRSF18	0	NA	9	0
Tgd	TNFRSF4	140	2.9544069843632834	733	0.19099590723055934
CD8+ Tmem	TNFRSF4	93	3.2930461283653014	1547	0.060116354234001294
cDC	TNFRSF4	1	1.50499427318573	31	0.03225806451612903
Mono/Mφ	TNFRSF4	11	3.248250820420005	396	0.027777777777777776
CD4+ Tconv	TNFRSF4	547	3.2862539315354455	1876	0.2915778251599147
NK	TNFRSF4	23	2.6643597976021143	247	0.0931174089068826
Neutrophil	TNFRSF4	1	4.087462902069092	403	0.0024813895781637717
CD8+ Teff	TNFRSF4	2	2.485948145389557	120	0.016666666666666666
B cell	TNFRSF4	2	3.079766273498535	353	0.0056657223796034
pDC	TNFRSF4	8	2.500689908862114	78	0.10256410256410256
CD4+ Treg	TNFRSF4	191	3.6988582760875763	275	0.6945454545454546
CD8+ Texh	TNFRSF4	6	2.694000005722046	50	0.12
Mast	TNFRSF4	5	3.017718458175659	20	0.25
Plasma cell	TNFRSF4	0	NA	9	0
Tgd	TNFRSF9	26	2.8112476697334876	733	0.03547066848567531
CD8+ Tmem	TNFRSF9	376	3.1929398648282317	1547	0.24305106658047834
